Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
  Bucket 66 contains 1416025937
  Bucket 67 contains 708012308
  Bucket 68 contains 707991495
  Bucket 69 contains 1416017347
  Bucket 70 contains 708016933
  Bucket 71 contains 1197161479
  Bucket 72 contains 978528591
  Bucket 73 contains 975767176
  Bucket 74 contains 833174951
  Bucket 75 contains 1239052498
  Bucket 76 contains 708113400
  Bucket 77 contains 795501874
  Bucket 78 contains 1416034526
  Bucket 79 contains 707986209
  Bucket 80 contains 708043032
  Bucket 81 contains 1415779154
  Bucket 82 contains 708032130
  Bucket 83 contains 1325225337
  Bucket 84 contains 963999392
  Bucket 85 contains 862102420
  Bucket 86 contains 690766577
  Bucket 87 contains 704602604
  Bucket 88 contains 1443709252
  Bucket 89 contains 855455960
  Bucket 90 contains 783424034
  Bucket 91 contains 1092565467
  Bucket 92 contains 1001251754
  Bucket 93 contains 1002753926
  Bucket 94 contains 1037224935
  Bucket 95 contains 1200890867
Hilbert SFC efficiency: 0.6371006219
Hilbert SFC ratio: 1.315648602
 Final Hilbert SFC time: 0.040345361

SFC+Knapsack previous efficiency: 0.6832802264
SFC + Knapsack ratio: 1.000008399
 Final SFC+Knapsack_Combined time: 0.000568802

SFC+Painter previous efficiency: 0.6832977621
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6833180088
SFC+Painter ratio: 1.000029631
 Final SFC+Painter time: 0.014797117

Hilbert+Painter previous efficiency: 0.6759627018
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6832969654
Hilbert+Painter ratio: 1.010850101
 Final Hilbert+Painter time: 0.001032761
Painter+Knapsack previous efficiency: 0.5664766949
Binary search iterations: 29
SFC+painterPartition efficiency: 0.9110692097
Painter+Knapsack ratio: 1.206216361
 Final painter+Knapsack_Combined time: 0.017225792
Run 19
File weights 51 and ranks 51
Original previous efficiency: 0.6597256136
Original efficiency: 0.7317393861
Original ratio: 1.109157157
Knapsack previous efficiency: 0.6291264461
Knapsack ratio: 1.163103841
 Final Knapsack time: 0.015044275

Karmarkar-Karp previous efficiency: 0.5690594079
Karmarkar-Karp ratio: 1.285875211
 Final Karmarkar-Karp time: 0.021422222

SFC previous efficiency: 0.5519452939
 Time take to run this function: 6.71e-07
SFC ratio: 1.089164044
 Final SFC time: 0.000700477

Hilbert SFC previous efficiency: 0.544548137
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 980023687
  Bucket 1 contains 981929884
  Bucket 2 contains 988202775
  Bucket 3 contains 887036472
  Bucket 4 contains 722436547
  Bucket 5 contains 722410254
  Bucket 6 contains 1354044764
  Bucket 7 contains 632167789
  Bucket 8 contains 1354568267
  Bucket 9 contains 722413962
  Bucket 10 contains 1444838712
  Bucket 11 contains 722423738
  Bucket 12 contains 722431154
  Bucket 13 contains 1444841408
  Bucket 14 contains 722414299
  Bucket 15 contains 722437896
  Bucket 16 contains 1354045775
  Bucket 17 contains 1264314341
  Bucket 18 contains 722398793
  Bucket 19 contains 722424749
  Bucket 20 contains 1444823205
  Bucket 21 contains 722341825
  Bucket 22 contains 1264282654
  Bucket 23 contains 722419019
  Bucket 24 contains 722408569
  Bucket 25 contains 1444770956
  Bucket 26 contains 722425423
  Bucket 27 contains 722462503
  Bucket 28 contains 1444865679
  Bucket 29 contains 722409917
  Bucket 30 contains 1444844105
  Bucket 31 contains 631643274
  Bucket 32 contains 1264292430
  Bucket 33 contains 722425423
  Bucket 34 contains 722403512
  Bucket 35 contains 1444871409
  Bucket 36 contains 722421378
  Bucket 37 contains 722418007
  Bucket 38 contains 1474301608
  Bucket 39 contains 824831568
  Bucket 40 contains 987348606
  Bucket 41 contains 936418410
  Bucket 42 contains 884186701
  Bucket 43 contains 906360603
  Bucket 44 contains 1000000001
  Bucket 45 contains 982263913
  Bucket 46 contains 885963513
  Bucket 47 contains 1619316105
  Bucket 48 contains 647106688
  Bucket 49 contains 1394622195
  Bucket 50 contains 851474971
  Bucket 51 contains 1111626450
  Bucket 52 contains 807813992
  Bucket 53 contains 823092342
  Bucket 54 contains 934173209
  Bucket 55 contains 1238347704
  Bucket 56 contains 722433851
  Bucket 57 contains 722443289
  Bucket 58 contains 1444845116
  Bucket 59 contains 722413288
  Bucket 60 contains 1444850846
  Bucket 61 contains 631648330
  Bucket 62 contains 1264285351
  Bucket 63 contains 722403849
  Bucket 64 contains 735979101
  Bucket 65 contains 800028687
  Bucket 66 contains 1704353593
  Bucket 67 contains 735167495
  Bucket 68 contains 722409243
  Bucket 69 contains 1444847475
  Bucket 70 contains 722414299
  Bucket 71 contains 1214371486
  Bucket 72 contains 995165813
  Bucket 73 contains 995661452
  Bucket 74 contains 849975924
  Bucket 75 contains 1264288722
  Bucket 76 contains 722565316
  Bucket 77 contains 811697290
  Bucket 78 contains 1444840733
  Bucket 79 contains 722364073
  Bucket 80 contains 722457784
  Bucket 81 contains 1444637804
  Bucket 82 contains 722457447
  Bucket 83 contains 722368792
  Bucket 84 contains 1046147087
  Bucket 85 contains 1439396695
  Bucket 86 contains 715938610
  Bucket 87 contains 718748762
  Bucket 88 contains 1472985880
  Bucket 89 contains 872845748
  Bucket 90 contains 799340510
  Bucket 91 contains 1114990118
  Bucket 92 contains 1003198663
  Bucket 93 contains 1002726733
  Bucket 94 contains 1046970715
  Bucket 95 contains 1222407308
Hilbert SFC efficiency: 0.5789991828
Hilbert SFC ratio: 1.063265382
 Final Hilbert SFC time: 0.028799663

SFC+Knapsack previous efficiency: 0.6170156787
SFC + Knapsack ratio: 1.015232348
 Final SFC+Knapsack_Combined time: 0.000564774

SFC+Painter previous efficiency: 0.6221721544
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6830373059
SFC+Painter ratio: 1.097826865
 Final SFC+Painter time: 0.014171515

Hilbert+Painter previous efficiency: 0.6693469859
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.683003522
Hilbert+Painter ratio: 1.020402775
 Final Hilbert+Painter time: 0.00099623
Painter+Knapsack previous efficiency: 0.5687170489
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9106802155
Painter+Knapsack ratio: 1.110797921
 Final painter+Knapsack_Combined time: 0.017623984
Run 20
File weights 51 and ranks 51
Original previous efficiency: 0.6349682525
Original efficiency: 0.7316667841
Original ratio: 1.152288766
Knapsack previous efficiency: 0.6628269338
Knapsack ratio: 1.105053957
 Final Knapsack time: 0.014353808

Karmarkar-Karp previous efficiency: 0.5665666312
Karmarkar-Karp ratio: 1.292803857
 Final Karmarkar-Karp time: 0.021041214

SFC previous efficiency: 0.5685636895
 Time take to run this function: 6.809999999e-07
SFC ratio: 1.049482306
 Final SFC time: 0.000701238

Hilbert SFC previous efficiency: 0.5540871251
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1002309945
  Bucket 1 contains 1004259490
  Bucket 2 contains 1010675037
  Bucket 3 contains 907248847
  Bucket 4 contains 738860325
  Bucket 5 contains 738857222
  Bucket 6 contains 1384838899
  Bucket 7 contains 646533289
  Bucket 8 contains 1385346038
  Bucket 9 contains 738863428
  Bucket 10 contains 1477692725
  Bucket 11 contains 738835502
  Bucket 12 contains 738829297
  Bucket 13 contains 1477691690
  Bucket 14 contains 738870323
  Bucket 15 contains 738839984
  Bucket 16 contains 1384835797
  Bucket 17 contains 1293054512
  Bucket 18 contains 738861015
  Bucket 19 contains 738854464
  Bucket 20 contains 1477707204
  Bucket 21 contains 738760690
  Bucket 22 contains 1293019002
  Bucket 23 contains 738830331
  Bucket 24 contains 738851361
  Bucket 25 contains 1477653078
  Bucket 26 contains 738870323
  Bucket 27 contains 738912039
  Bucket 28 contains 1477721340
  Bucket 29 contains 738883769
  Bucket 30 contains 1477691346
  Bucket 31 contains 645985814
  Bucket 32 contains 1293054857
  Bucket 33 contains 738838261
  Bucket 34 contains 738845500
  Bucket 35 contains 1477688588
  Bucket 36 contains 738839295
  Bucket 37 contains 738852740
  Bucket 38 contains 1519663562
  Bucket 39 contains 835004230
  Bucket 40 contains 985904935
  Bucket 41 contains 875689063
  Bucket 42 contains 841186766
  Bucket 43 contains 857655143
  Bucket 44 contains 933987557
  Bucket 45 contains 1913936117
  Bucket 46 contains 860609714
  Bucket 47 contains 832426823
  Bucket 48 contains 663434336
  Bucket 49 contains 1439333684
  Bucket 50 contains 884901673
  Bucket 51 contains 1129510053
  Bucket 52 contains 1246813966
  Bucket 53 contains 851538971
  Bucket 54 contains 1128476125
  Bucket 55 contains 634925590
  Bucket 56 contains 767072521
  Bucket 57 contains 1477702723
  Bucket 58 contains 738856877
  Bucket 59 contains 1477678245
  Bucket 60 contains 738846535
  Bucket 61 contains 645982711
  Bucket 62 contains 1293044859
  Bucket 63 contains 738837916
  Bucket 64 contains 752738424
  Bucket 65 contains 1838803458
  Bucket 66 contains 923073914
  Bucket 67 contains 833222178
  Bucket 68 contains 738857222
  Bucket 69 contains 1477666868
  Bucket 70 contains 738872047
  Bucket 71 contains 1234732229
  Bucket 72 contains 1013726216
  Bucket 73 contains 1018306438
  Bucket 74 contains 869098333
  Bucket 75 contains 1293022450
  Bucket 76 contains 739000986
  Bucket 77 contains 830162627
  Bucket 78 contains 738796200
  Bucket 79 contains 1477706515
  Bucket 80 contains 738881355
  Bucket 81 contains 1477468287
  Bucket 82 contains 738917555
  Bucket 83 contains 738772412
  Bucket 84 contains 1069853269
  Bucket 85 contains 1483118855
  Bucket 86 contains 727074631
  Bucket 87 contains 734882168
  Bucket 88 contains 1506389648
  Bucket 89 contains 892667504
  Bucket 90 contains 817523468
  Bucket 91 contains 1141741874
  Bucket 92 contains 1207427662
  Bucket 93 contains 1035494852
  Bucket 94 contains 827132553
  Bucket 95 contains 1257146869
Hilbert SFC efficiency: 0.5271556952
Hilbert SFC ratio: 0.9513949545
 Final Hilbert SFC time: 0.027930299

SFC+Knapsack previous efficiency: 0.5680370618
SFC + Knapsack ratio: 1.060786864
 Final SFC+Knapsack_Combined time: 0.000599041

SFC+Painter previous efficiency: 0.6001061604
Binary search iterations: 29
SFC+painterPartition efficiency: 0.6827951271
SFC+Painter ratio: 1.137790565
 Final SFC+Painter time: 0.013935808

Hilbert+Painter previous efficiency: 0.6639247985
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6827889141
Hilbert+Painter ratio: 1.02841303
 Final Hilbert+Painter time: 0.000986772
Painter+Knapsack previous efficiency: 0.5709239284
Binary search iterations: 29
SFC+painterPartition efficiency: 0.9103885465
Painter+Knapsack ratio: 1.118847615
 Final painter+Knapsack_Combined time: 0.018097211
Run 21
File weights 51 and ranks 51
Original previous efficiency: 0.6233997739
Original efficiency: 0.7310744265
Original ratio: 1.172721674
Knapsack previous efficiency: 0.6607382702
Knapsack ratio: 1.11165503
 Final Knapsack time: 0.01391121

Karmarkar-Karp previous efficiency: 0.5788486679
Karmarkar-Karp ratio: 1.268920639
 Final Karmarkar-Karp time: 0.022170761

SFC previous efficiency: 0.5687572085
 Time take to run this function: 7.519999996e-07
SFC ratio: 1.065737603
 Final SFC time: 0.000728772

Hilbert SFC previous efficiency: 0.5493115406
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1032441899
  Bucket 1 contains 1034450053
  Bucket 2 contains 1041058459
  Bucket 3 contains 934495302
  Bucket 4 contains 761054186
  Bucket 5 contains 761061999
  Bucket 6 contains 1426447506
  Bucket 7 contains 665935946
  Bucket 8 contains 1427006113
  Bucket 9 contains 761061289
  Bucket 10 contains 1522096298
  Bucket 11 contains 761084017
  Bucket 12 contains 761037851
  Bucket 13 contains 1522148857
  Bucket 14 contains 761071232
  Bucket 15 contains 761031103
  Bucket 16 contains 1426479467
  Bucket 17 contains 665960804
  Bucket 18 contains 1427027775
  Bucket 19 contains 761065905
  Bucket 20 contains 1522122932
  Bucket 21 contains 760996657
  Bucket 22 contains 1331854490
  Bucket 23 contains 761014058
  Bucket 24 contains 761036075
  Bucket 25 contains 1522082094
  Bucket 26 contains 761086858
  Bucket 27 contains 761122015
  Bucket 28 contains 1522161641
  Bucket 29 contains 761088278
  Bucket 30 contains 761033944
  Bucket 31 contains 1426429040
  Bucket 32 contains 1331941495
  Bucket 33 contains 761089343
  Bucket 34 contains 761077269
  Bucket 35 contains 1522109083
  Bucket 36 contains 761057382
  Bucket 37 contains 761056672
  Bucket 38 contains 1571249829
  Bucket 39 contains 879832830
  Bucket 40 contains 982906214
  Bucket 41 contains 861753936
  Bucket 42 contains 831437901
  Bucket 43 contains 1752874667
  Bucket 44 contains 983392376
  Bucket 45 contains 934086204
  Bucket 46 contains 891336290
  Bucket 47 contains 878912000
  Bucket 48 contains 1414281805
  Bucket 49 contains 749316702
  Bucket 50 contains 917486747
  Bucket 51 contains 1127223262
  Bucket 52 contains 1289576590
  Bucket 53 contains 899528061
  Bucket 54 contains 1166583894
  Bucket 55 contains 635592151
  Bucket 56 contains 1594086229
  Bucket 57 contains 761069812
  Bucket 58 contains 761030748
  Bucket 59 contains 1522168388
  Bucket 60 contains 761044953
  Bucket 61 contains 1331361936
  Bucket 62 contains 665966486
  Bucket 63 contains 761044243
  Bucket 64 contains 1734577965
  Bucket 65 contains 1000000001
  Bucket 66 contains 979815944
  Bucket 67 contains 910226637
  Bucket 68 contains 787109826
  Bucket 69 contains 1522115120
  Bucket 70 contains 761054186
  Bucket 71 contains 1266691421
  Bucket 72 contains 1041214778
  Bucket 73 contains 1048919973
  Bucket 74 contains 895057611
  Bucket 75 contains 666073378
  Bucket 76 contains 1427036298
  Bucket 77 contains 855126120
  Bucket 78 contains 761006955
  Bucket 79 contains 1522103401
  Bucket 80 contains 761116333
  Bucket 81 contains 761000918
  Bucket 82 contains 1521996155
  Bucket 83 contains 760984938
  Bucket 84 contains 1101873664
  Bucket 85 contains 724169103
  Bucket 86 contains 1527169390
  Bucket 87 contains 785381464
  Bucket 88 contains 1551530566
  Bucket 89 contains 919489099
  Bucket 90 contains 842096346
  Bucket 91 contains 1177308038
  Bucket 92 contains 1189051381
  Bucket 93 contains 1051222406
  Bucket 94 contains 797087860
  Bucket 95 contains 1330204477
Hilbert SFC efficiency: 0.5922968833
Hilbert SFC ratio: 1.078253121
 Final Hilbert SFC time: 0.029445916

SFC+Knapsack previous efficiency: 0.5435073417
SFC + Knapsack ratio: 1.207239701
 Final SFC+Knapsack_Combined time: 0.00058857

SFC+Painter previous efficiency: 0.5897238807
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6821111891
SFC+Painter ratio: 1.156661976
 Final SFC+Painter time: 0.014340963

Hilbert+Painter previous efficiency: 0.6607620143
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6820984575
Hilbert+Painter ratio: 1.032290662
 Final Hilbert+Painter time: 0.001037911
Painter+Knapsack previous efficiency: 0.5717401103
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9094649637
Painter+Knapsack ratio: 1.140668297
 Final painter+Knapsack_Combined time: 0.018003688
Run 22
File weights 51 and ranks 51
Original previous efficiency: 0.6173585676
Original efficiency: 0.7283830176
Original ratio: 1.17983787
Knapsack previous efficiency: 0.6501967681
Knapsack ratio: 1.125133286
 Final Knapsack time: 0.013285378

Karmarkar-Karp previous efficiency: 0.577546013
Karmarkar-Karp ratio: 1.266666222
 Final Karmarkar-Karp time: 0.024272483

SFC previous efficiency: 0.5592920745
 Time take to run this function: 9.72e-07
SFC ratio: 1.001183083
 Final SFC time: 0.000720145

Hilbert SFC previous efficiency: 0.5392091692
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1017209436
  Bucket 1 contains 1019187962
  Bucket 2 contains 1025698867
  Bucket 3 contains 920717008
  Bucket 4 contains 749827465
  Bucket 5 contains 749819417
  Bucket 6 contains 1405409976
  Bucket 7 contains 656147221
  Bucket 8 contains 1405980984
  Bucket 9 contains 749840760
  Bucket 10 contains 1499661576
  Bucket 11 contains 749852656
  Bucket 12 contains 749836561
  Bucket 13 contains 1499672773
  Bucket 14 contains 749832363
  Bucket 15 contains 749850557
  Bucket 16 contains 1405398780
  Bucket 17 contains 656138474
  Bucket 18 contains 1405947045
  Bucket 19 contains 749838661
  Bucket 20 contains 1499648981
  Bucket 21 contains 749755039
  Bucket 22 contains 1312234263
  Bucket 23 contains 749746992
  Bucket 24 contains 749812769
  Bucket 25 contains 1499624839
  Bucket 26 contains 749846358
  Bucket 27 contains 749908637
  Bucket 28 contains 1499722806
  Bucket 29 contains 749911086
  Bucket 30 contains 749816968
  Bucket 31 contains 1405374988
  Bucket 32 contains 1312272751
  Bucket 33 contains 749831313
  Bucket 34 contains 749832713
  Bucket 35 contains 1499652830
  Bucket 36 contains 749837261
  Bucket 37 contains 749835162
  Bucket 38 contains 1571942783
  Bucket 39 contains 902054632
  Bucket 40 contains 924501685
  Bucket 41 contains 830634895
  Bucket 42 contains 811575403
  Bucket 43 contains 1708877933
  Bucket 44 contains 947576427
  Bucket 45 contains 933702541
  Bucket 46 contains 893749824
  Bucket 47 contains 880046682
  Bucket 48 contains 1385654977
  Bucket 49 contains 747645598
  Bucket 50 contains 898850409
  Bucket 51 contains 1069359804
  Bucket 52 contains 1248115577
  Bucket 53 contains 864285006
  Bucket 54 contains 1120437031
  Bucket 55 contains 614054914
  Bucket 56 contains 1610118039
  Bucket 57 contains 749814169
  Bucket 58 contains 749831663
  Bucket 59 contains 1499654579
  Bucket 60 contains 749819767
  Bucket 61 contains 1311718186
  Bucket 62 contains 656148621
  Bucket 63 contains 1499670674
  Bucket 64 contains 979110508
  Bucket 65 contains 1000000001
  Bucket 66 contains 980505955
  Bucket 67 contains 915010076
  Bucket 68 contains 808754302
  Bucket 69 contains 749827115
  Bucket 70 contains 1499680471
  Bucket 71 contains 1246256596
  Bucket 72 contains 1025381228
  Bucket 73 contains 1033445081
  Bucket 74 contains 881637247
  Bucket 75 contains 656281226
  Bucket 76 contains 1406040114
  Bucket 77 contains 842482087
  Bucket 78 contains 749783729
  Bucket 79 contains 1499617142
  Bucket 80 contains 749857205
  Bucket 81 contains 749773233
  Bucket 82 contains 1499520224
  Bucket 83 contains 749770434
  Bucket 84 contains 1085473698
  Bucket 85 contains 713499526
  Bucket 86 contains 1502881720
  Bucket 87 contains 773594639
  Bucket 88 contains 781418693
  Bucket 89 contains 1620781578
  Bucket 90 contains 861819385
  Bucket 91 contains 1159681061
  Bucket 92 contains 1126530231
  Bucket 93 contains 1035285984
  Bucket 94 contains 734816286
  Bucket 95 contains 1328751044
Hilbert SFC efficiency: 0.5980998435
