Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_timers running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.3977376535
Original ratio: inf
Knapsack ratio: inf
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 997907330
  Bucket 1 contains 991075514
  Bucket 2 contains 1039735368
  Bucket 3 contains 1001834831
  Bucket 4 contains 1002943074
  Bucket 5 contains 995285773
  Bucket 6 contains 1039846001
  Bucket 7 contains 985170669
  Bucket 8 contains 1041614180
  Bucket 9 contains 988906852
  Bucket 10 contains 1040638935
  Bucket 11 contains 938560540
  Bucket 12 contains 620029192
  Bucket 13 contains 1212316447
  Bucket 14 contains 1085763889
  Bucket 15 contains 1156723266
  Bucket 16 contains 604041294
  Bucket 17 contains 1222517515
  Bucket 18 contains 1216433358
  Bucket 19 contains 611610506
  Bucket 20 contains 1212059696
  Bucket 21 contains 1216888150
  Bucket 22 contains 542216929
  Bucket 23 contains 1088214888
  Bucket 24 contains 1216761621
  Bucket 25 contains 1220438456
  Bucket 26 contains 614911273
  Bucket 27 contains 1101009492
  Bucket 28 contains 1230855917
  Bucket 29 contains 614720809
  Bucket 30 contains 1225997733
  Bucket 31 contains 1237588411
  Bucket 32 contains 615252985
  Bucket 33 contains 1223531052
  Bucket 34 contains 1156374271
  Bucket 35 contains 1077915502
  Bucket 36 contains 602624289
  Bucket 37 contains 1235119030
  Bucket 38 contains 1226789164
  Bucket 39 contains 615351346
  Bucket 40 contains 1314882588
  Bucket 41 contains 703910327
  Bucket 42 contains 848558980
  Bucket 43 contains 953068711
  Bucket 44 contains 1000000001
  Bucket 45 contains 976039896
  Bucket 46 contains 1662427587
  Bucket 47 contains 690310150
  Bucket 48 contains 1311067285
  Bucket 49 contains 601715749
  Bucket 50 contains 1280508430
  Bucket 51 contains 831131133
  Bucket 52 contains 1268025904
  Bucket 53 contains 823477233
  Bucket 54 contains 902644553
  Bucket 55 contains 1225310279
  Bucket 56 contains 658678894
  Bucket 57 contains 1261831745
  Bucket 58 contains 1211343895
  Bucket 59 contains 606993585
  Bucket 60 contains 1212543380
  Bucket 61 contains 1156977029
  Bucket 62 contains 1093848468
  Bucket 63 contains 615666618
  Bucket 64 contains 1278225105
  Bucket 65 contains 1210877111
  Bucket 66 contains 607514399
  Bucket 67 contains 1225061953
  Bucket 68 contains 1215718977
  Bucket 69 contains 1086153428
  Bucket 70 contains 997143504
  Bucket 71 contains 1012165887
  Bucket 72 contains 1012038251
  Bucket 73 contains 1031028101
  Bucket 74 contains 596149263
  Bucket 75 contains 1097289827
  Bucket 76 contains 1242210468
  Bucket 77 contains 776043255
  Bucket 78 contains 1243848691
  Bucket 79 contains 619600148
  Bucket 80 contains 1234172810
  Bucket 81 contains 1226366057
  Bucket 82 contains 1038548947
  Bucket 83 contains 947370134
  Bucket 84 contains 777938740
  Bucket 85 contains 1328380342
  Bucket 86 contains 721922455
  Bucket 87 contains 1322147777
  Bucket 88 contains 982029974
  Bucket 89 contains 896552775
  Bucket 90 contains 1164230357
  Bucket 91 contains 781759483
  Bucket 92 contains 1023063783
  Bucket 93 contains 1058473199
  Bucket 94 contains 920308531
  Bucket 95 contains 1295181579
Hilbert SFC efficiency: 0.6093501834
Hilbert SFC ratio: 1.1886472
 Final Hilbert SFC time: 0.025898077

SFC+Knapsack previous efficiency: 0.7937964276
SFC + Knapsack ratio: 0.9525470406
 Final SFC+Knapsack_Combined time: 0.000627246

SFC+Painter previous efficiency: 0.808779895
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8225624276
SFC+Painter ratio: 1.017041142
 Final SFC+Painter time: 0.012685088

Hilbert+Painter previous efficiency: 0.7821301441
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8246970067
Hilbert+Painter ratio: 1.054424271
 Final Hilbert+Painter time: 0.000942756
Painter+Knapsack previous efficiency: 0.5727920258
Binary search iterations: 30
SFC+painterPartition efficiency: 0.945038987
Painter+Knapsack ratio: 1.320075008
 Final painter+Knapsack_Combined time: 0.016222149
Run 17
File weights 51 and ranks 51
Original previous efficiency: 0.6470987825
Original efficiency: 0.8711491186
Original ratio: 1.346238228
Knapsack previous efficiency: 0.8711491186
Knapsack ratio: 1.011616333
 Final Knapsack time: 0.015140625

Karmarkar-Karp previous efficiency: 0.8711491186
Karmarkar-Karp ratio: 1.011616333
 Final Karmarkar-Karp time: 0.024295713

SFC previous efficiency: 0.517019138
 Time take to run this function: 5.91e-07
SFC ratio: 1.253971235
 Final SFC time: 0.000697862

Hilbert SFC previous efficiency: 0.5017196932
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 975531366
  Bucket 1 contains 972339289
  Bucket 2 contains 1017586020
  Bucket 3 contains 982814675
  Bucket 4 contains 985576387
  Bucket 5 contains 1033506312
  Bucket 6 contains 967357096
  Bucket 7 contains 1016099905
  Bucket 8 contains 968771234
  Bucket 9 contains 1027260260
  Bucket 10 contains 965319430
  Bucket 11 contains 920530660
  Bucket 12 contains 602632314
  Bucket 13 contains 1191764903
  Bucket 14 contains 1079794395
  Bucket 15 contains 1133136154
  Bucket 16 contains 591235513
  Bucket 17 contains 1195241896
  Bucket 18 contains 1202661386
  Bucket 19 contains 600956550
  Bucket 20 contains 1190885047
  Bucket 21 contains 1197055714
  Bucket 22 contains 1069205888
  Bucket 23 contains 537148105
  Bucket 24 contains 1201652187
  Bucket 25 contains 1198443059
  Bucket 26 contains 611856019
  Bucket 27 contains 1082741593
  Bucket 28 contains 1208403745
  Bucket 29 contains 611756886
  Bucket 30 contains 1214520364
  Bucket 31 contains 1224357734
  Bucket 32 contains 607946230
  Bucket 33 contains 1208946947
  Bucket 34 contains 1142756321
  Bucket 35 contains 1069793941
  Bucket 36 contains 596365580
  Bucket 37 contains 1210304464
  Bucket 38 contains 1192805389
  Bucket 39 contains 607417378
  Bucket 40 contains 1325156071
  Bucket 41 contains 742005259
  Bucket 42 contains 931144168
  Bucket 43 contains 996134854
  Bucket 44 contains 1000000001
  Bucket 45 contains 986049485
  Bucket 46 contains 951910001
  Bucket 47 contains 857208252
  Bucket 48 contains 1384001556
  Bucket 49 contains 649886503
  Bucket 50 contains 1258520265
  Bucket 51 contains 622653649
  Bucket 52 contains 1492673058
  Bucket 53 contains 1174725424
  Bucket 54 contains 772763457
  Bucket 55 contains 1046233934
  Bucket 56 contains 661984436
  Bucket 57 contains 1244945336
  Bucket 58 contains 1202193783
  Bucket 59 contains 596388948
  Bucket 60 contains 1199322456
  Bucket 61 contains 1142970677
  Bucket 62 contains 1071098075
  Bucket 63 contains 605676433
  Bucket 64 contains 1256486658
  Bucket 65 contains 594818103
  Bucket 66 contains 1204744922
  Bucket 67 contains 1193201660
  Bucket 68 contains 602200495
  Bucket 69 contains 1137252055
  Bucket 70 contains 1060609209
  Bucket 71 contains 1050482279
  Bucket 72 contains 1050893353
  Bucket 73 contains 1086361100
  Bucket 74 contains 843258838
  Bucket 75 contains 1074173087
  Bucket 76 contains 1215970584
  Bucket 77 contains 756034530
  Bucket 78 contains 1216796418
  Bucket 79 contains 608133150
  Bucket 80 contains 1210827790
  Bucket 81 contains 1207034559
  Bucket 82 contains 967405697
  Bucket 83 contains 989013308
  Bucket 84 contains 763288181
  Bucket 85 contains 682007636
  Bucket 86 contains 1334647242
  Bucket 87 contains 704537584
  Bucket 88 contains 1460064058
  Bucket 89 contains 986947249
  Bucket 90 contains 767444430
  Bucket 91 contains 1185540340
  Bucket 92 contains 919252836
  Bucket 93 contains 968515285
  Bucket 94 contains 913196497
  Bucket 95 contains 1316989767
Hilbert SFC efficiency: 0.6675541796
Hilbert SFC ratio: 1.330532145
 Final Hilbert SFC time: 0.029869041

SFC+Knapsack previous efficiency: 0.7950775799
SFC + Knapsack ratio: 0.9801017333
 Final SFC+Knapsack_Combined time: 0.000570596

SFC+Painter previous efficiency: 0.7917553387
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8245920644
SFC+Painter ratio: 1.041473324
 Final SFC+Painter time: 0.013276804

Hilbert+Painter previous efficiency: 0.7566043136
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8207332479
Hilbert+Painter ratio: 1.08475888
 Final Hilbert+Painter time: 0.000905464
Painter+Knapsack previous efficiency: 0.7792569142
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9477770074
Painter+Knapsack ratio: 1
 Final painter+Knapsack_Combined time: 0.016318437
Run 18
File weights 51 and ranks 51
Original previous efficiency: 0.8656698169
Original efficiency: 0.8656698169
Original ratio: 1
Knapsack previous efficiency: 0.8726834197
Knapsack ratio: 1.009417374
 Final Knapsack time: 0.013107445

Karmarkar-Karp previous efficiency: 0.8726834197
Karmarkar-Karp ratio: 1.009417374
 Final Karmarkar-Karp time: 0.01943248

SFC previous efficiency: 0.5163319031
 Time take to run this function: 1.272e-06
SFC ratio: 1.26734178
 Final SFC time: 0.000662433

Hilbert SFC previous efficiency: 0.6561465284
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 969255861
  Bucket 1 contains 966366841
  Bucket 2 contains 1011639026
  Bucket 3 contains 976980157
  Bucket 4 contains 978788951
  Bucket 5 contains 975257493
  Bucket 6 contains 1013168789
  Bucket 7 contains 957432726
  Bucket 8 contains 1014228435
  Bucket 9 contains 966523066
  Bucket 10 contains 1013478777
  Bucket 11 contains 911752902
  Bucket 12 contains 595671813
  Bucket 13 contains 1178007752
  Bucket 14 contains 1067925005
  Bucket 15 contains 1126766239
  Bucket 16 contains 588520248
  Bucket 17 contains 1193220662
  Bucket 18 contains 1190873596
  Bucket 19 contains 596551198
  Bucket 20 contains 1184162953
  Bucket 21 contains 1187772072
  Bucket 22 contains 533470222
  Bucket 23 contains 1063786277
  Bucket 24 contains 1184932681
  Bucket 25 contains 1194545437
  Bucket 26 contains 602980745
  Bucket 27 contains 1073275862
  Bucket 28 contains 1196492189
  Bucket 29 contains 604440646
  Bucket 30 contains 1207180967
  Bucket 31 contains 1212231675
  Bucket 32 contains 606330959
  Bucket 33 contains 1196124011
  Bucket 34 contains 1131065549
  Bucket 35 contains 1056431565
  Bucket 36 contains 591130824
  Bucket 37 contains 1202358674
  Bucket 38 contains 592859370
  Bucket 39 contains 1200444734
  Bucket 40 contains 1313048338
  Bucket 41 contains 732911107
  Bucket 42 contains 928361653
  Bucket 43 contains 982979506
  Bucket 44 contains 1000000001
  Bucket 45 contains 975701819
  Bucket 46 contains 942671677
  Bucket 47 contains 874231908
  Bucket 48 contains 1433640498
  Bucket 49 contains 639392470
  Bucket 50 contains 1255026235
  Bucket 51 contains 610956189
  Bucket 52 contains 826239906
  Bucket 53 contains 1113939991
  Bucket 54 contains 1118281791
  Bucket 55 contains 1336267914
  Bucket 56 contains 607810265
  Bucket 57 contains 1214107628
  Bucket 58 contains 1189976385
  Bucket 59 contains 591170186
  Bucket 60 contains 1188961478
  Bucket 61 contains 1133583270
  Bucket 62 contains 530319499
  Bucket 63 contains 1134487487
  Bucket 64 contains 1247194730
  Bucket 65 contains 590990249
  Bucket 66 contains 1181975517
  Bucket 67 contains 1179268577
  Bucket 68 contains 599817100
  Bucket 69 contains 1114997947
  Bucket 70 contains 1040881789
  Bucket 71 contains 987646698
  Bucket 72 contains 988718124
  Bucket 73 contains 1040259958
  Bucket 74 contains 985595708
  Bucket 75 contains 1066920111
  Bucket 76 contains 605980233
  Bucket 77 contains 1354924640
  Bucket 78 contains 604824968
  Bucket 79 contains 1210353065
  Bucket 80 contains 1208949633
  Bucket 81 contains 601779932
  Bucket 82 contains 1131123012
  Bucket 83 contains 1057014600
  Bucket 84 contains 1001931211
  Bucket 85 contains 781821052
  Bucket 86 contains 1317093508
  Bucket 87 contains 701402937
  Bucket 88 contains 848933159
  Bucket 89 contains 1304904523
  Bucket 90 contains 1032813402
  Bucket 91 contains 1146163255
  Bucket 92 contains 871776054
  Bucket 93 contains 950843474
  Bucket 94 contains 907995360
  Bucket 95 contains 1287707460
Hilbert SFC efficiency: 0.6883778879
Hilbert SFC ratio: 1.049122198
 Final Hilbert SFC time: 0.027299622

SFC+Knapsack previous efficiency: 0.7782607678
SFC + Knapsack ratio: 0.9908880534
 Final SFC+Knapsack_Combined time: 0.000509457

SFC+Painter previous efficiency: 0.7863472416
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8221006683
SFC+Painter ratio: 1.045467733
 Final SFC+Painter time: 0.013024495

Hilbert+Painter previous efficiency: 0.7663902313
Binary search iterations: 29
Hilbert+painterPartition efficiency: 0.8202883516
Hilbert+Painter ratio: 1.070327254
 Final Hilbert+Painter time: 0.000950602
Painter+Knapsack previous efficiency: 0.7711692973
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9471716841
Painter+Knapsack ratio: 1.037802954
 Final painter+Knapsack_Combined time: 0.017200625
Run 19
File weights 51 and ranks 51
Original previous efficiency: 0.8036612509
Original efficiency: 0.8036612509
Original ratio: 1
Knapsack previous efficiency: 0.8036612509
Knapsack ratio: 1.098451799
 Final Knapsack time: 0.015560388

Karmarkar-Karp previous efficiency: 0.8036612509
Karmarkar-Karp ratio: 1.098451799
 Final Karmarkar-Karp time: 0.019586479

SFC previous efficiency: 0.5323574585
 Time take to run this function: 6.109999999e-07
SFC ratio: 1.213073491
 Final SFC time: 0.000706879

Hilbert SFC previous efficiency: 0.6457887205
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1021688900
  Bucket 1 contains 1018690323
  Bucket 2 contains 1066434670
  Bucket 3 contains 1029199050
  Bucket 4 contains 1032338632
  Bucket 5 contains 1027967625
  Bucket 6 contains 1067292082
  Bucket 7 contains 1009193227
  Bucket 8 contains 1068994368
  Bucket 9 contains 1018914421
  Bucket 10 contains 1068442097
  Bucket 11 contains 966226082
  Bucket 12 contains 625870595
  Bucket 13 contains 1248968987
  Bucket 14 contains 1126864051
  Bucket 15 contains 1191215361
  Bucket 16 contains 619645271
  Bucket 17 contains 1259744175
  Bucket 18 contains 1256119836
  Bucket 19 contains 627455994
  Bucket 20 contains 1235291276
  Bucket 21 contains 1245482926
  Bucket 22 contains 557277680
  Bucket 23 contains 1121231955
  Bucket 24 contains 1254864655
  Bucket 25 contains 1258642349
  Bucket 26 contains 631804881
  Bucket 27 contains 1132460149
  Bucket 28 contains 1262137681
  Bucket 29 contains 633580322
  Bucket 30 contains 1275311282
  Bucket 31 contains 1279145883
  Bucket 32 contains 641586603
  Bucket 33 contains 1256202887
  Bucket 34 contains 1187265007
  Bucket 35 contains 1108061477
  Bucket 36 contains 623468426
  Bucket 37 contains 1263142035
  Bucket 38 contains 1256732864
  Bucket 39 contains 624505486
  Bucket 40 contains 1411065210
  Bucket 41 contains 767545980
  Bucket 42 contains 965454400
  Bucket 43 contains 989435493
  Bucket 44 contains 940179068
  Bucket 45 contains 956596282
  Bucket 46 contains 1000000000
  Bucket 47 contains 957434667
  Bucket 48 contains 1611518105
  Bucket 49 contains 711668754
  Bucket 50 contains 1350260605
  Bucket 51 contains 641707607
  Bucket 52 contains 1579719288
  Bucket 53 contains 851653074
  Bucket 54 contains 1186340501
  Bucket 55 contains 945152881
  Bucket 56 contains 1242113319
  Bucket 57 contains 620997884
  Bucket 58 contains 1246946473
  Bucket 59 contains 1249627440
  Bucket 60 contains 620235024
  Bucket 61 contains 1199322542
  Bucket 62 contains 1120044687
  Bucket 63 contains 631384065
  Bucket 64 contains 1355194438
  Bucket 65 contains 738211878
  Bucket 66 contains 1323472708
  Bucket 67 contains 1247386824
  Bucket 68 contains 632538297
  Bucket 69 contains 1182537588
  Bucket 70 contains 1103729905
  Bucket 71 contains 1041284386
  Bucket 72 contains 1042851682
  Bucket 73 contains 1095683669
  Bucket 74 contains 1043479373
  Bucket 75 contains 1127096743
  Bucket 76 contains 638515136
  Bucket 77 contains 1428149066
  Bucket 78 contains 638866860
  Bucket 79 contains 1274791404
  Bucket 80 contains 1272320596
  Bucket 81 contains 637325363
  Bucket 82 contains 1193597065
  Bucket 83 contains 1113714980
  Bucket 84 contains 1054815951
  Bucket 85 contains 837980180
  Bucket 86 contains 1392915936
  Bucket 87 contains 737393895
  Bucket 88 contains 900829197
  Bucket 89 contains 1368458550
  Bucket 90 contains 1086542731
  Bucket 91 contains 1206701615
  Bucket 92 contains 866274496
  Bucket 93 contains 994146828
  Bucket 94 contains 961488696
  Bucket 95 contains 1373059687
Hilbert SFC efficiency: 0.6457887205
Hilbert SFC ratio: 1
 Final Hilbert SFC time: 0.032008345

SFC+Knapsack previous efficiency: 0.7472333415
SFC + Knapsack ratio: 1.013587327
 Final SFC+Knapsack_Combined time: 0.000502373

SFC+Painter previous efficiency: 0.7271063633
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8198543462
SFC+Painter ratio: 1.127557655
 Final SFC+Painter time: 0.01364655

Hilbert+Painter previous efficiency: 0.7271063633
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8179543885
Hilbert+Painter ratio: 1.124944616
 Final Hilbert+Painter time: 0.000995709
Painter+Knapsack previous efficiency: 0.757386245
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9460004653
Painter+Knapsack ratio: 1.028628649
 Final painter+Knapsack_Combined time: 0.018364701
Run 20
File weights 51 and ranks 51
Original previous efficiency: 0.7561760264
Original efficiency: 0.7561760264
Original ratio: 1
Knapsack previous efficiency: 0.7561760264
Knapsack ratio: 1.169641211
 Final Knapsack time: 0.013010587

Karmarkar-Karp previous efficiency: 0.7561760264
Karmarkar-Karp ratio: 1.169641211
 Final Karmarkar-Karp time: 0.020306203

SFC previous efficiency: 0.5422561204
 Time take to run this function: 6.01e-07
SFC ratio: 1.151822247
 Final SFC time: 0.000701299

Hilbert SFC previous efficiency: 0.6245826633
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1033780416
  Bucket 1 contains 1030613435
  Bucket 2 contains 1078726411
  Bucket 3 contains 1041642869
  Bucket 4 contains 1044247620
  Bucket 5 contains 1095143585
  Bucket 6 contains 1025774065
  Bucket 7 contains 1076557164
  Bucket 8 contains 1026741483
  Bucket 9 contains 1090742758
  Bucket 10 contains 1023062003
  Bucket 11 contains 969472740
  Bucket 12 contains 634766859
  Bucket 13 contains 1260520323
  Bucket 14 contains 1141063787
  Bucket 15 contains 1200100072
  Bucket 16 contains 628485331
  Bucket 17 contains 1268231847
  Bucket 18 contains 1269528898
  Bucket 19 contains 637341159
  Bucket 20 contains 1264911298
  Bucket 21 contains 1268658310
  Bucket 22 contains 1124419064
  Bucket 23 contains 565979014
  Bucket 24 contains 1273254443
  Bucket 25 contains 1267969510
  Bucket 26 contains 637206302
  Bucket 27 contains 1139165314
  Bucket 28 contains 1271396289
  Bucket 29 contains 643499427
  Bucket 30 contains 1289956835
  Bucket 31 contains 1290296567
